Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
01.08.2024;00:03:13;24,5;23,9;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,4;53,4;25,0;0;8200;24,6;63,7;8,0;60,0;0;64,1;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,4;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:04:13;24,5;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,3;53,3;25,0;0;8200;24,6;63,7;8,0;60,0;0;64,2;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,3;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:05:13;24,5;23,9;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,3;53,3;25,0;0;8200;24,6;63,7;8,0;60,0;0;64,2;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,3;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:06:13;24,5;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,3;53,3;25,0;0;8200;24,9;63,7;8,0;60,0;0;64,1;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,3;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:07:13;24,4;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,3;53,3;25,0;0;8200;24,7;63,7;8,0;60,0;0;64,1;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,3;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:08:13;24,4;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,2;53,2;25,0;0;8200;24,6;63,7;8,0;60,0;0;64,1;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,2;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:09:13;24,4;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,2;53,2;25,0;0;8200;24,5;63,7;8,0;60,0;0;64,1;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,2;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:10:13;24,4;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,2;53,2;25,0;0;8200;24,6;63,6;8,0;60,0;0;64,1;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,2;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:11:13;24,4;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,2;53,2;25,0;0;8200;24,6;63,6;8,0;60,0;0;64,0;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,2;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:12:13;24,3;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,2;53,2;25,0;0;8200;24,9;63,6;8,0;60,0;0;64,0;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,2;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:13:13;24,3;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,1;53,1;25,0;0;8200;24,6;63,6;8,0;60,0;0;64,0;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,1;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:14:13;24,3;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,1;53,1;25,0;0;8200;24,9;63,6;8,0;60,0;0;64,0;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,1;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:15:13;24,3;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,1;53,1;25,0;0;8200;24,6;63,6;8,0;60,0;0;64,0;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,1;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:16:13;24,2;23,8;0;34,5;8,0;26,5;8,0;0;0;0,0;8;53,1;53,1;25,0;0;8200;24,6;63,5;8,0;60,0;0;63,9;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,1;1;0;0;110;0;0;0;0,0;3586;0;0;0;
01.08.2024;00:17:13;24,2;23,8;0;34,5;8,0;26,6;8,0;0;0;0,0;8;53,1;53,1;25,0;0;8200;24,6;63,5;8,0;60,0;0;64,0;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;34,5;53,1;1;0;0;110;0;0;0;0,0;3586;0;0;0;
