Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
04.02.2025;00:03:47;3,5;3,4;0;26,3;8,0;16,7;8,0;0;0;0,0;2064;39,5;39,5;25,0;0;8200;14,7;71,8;8,0;60,0;0;83,1;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,3;39,5;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:04:47;3,5;3,4;0;26,4;8,0;16,7;8,0;0;0;0,0;2064;39,5;39,5;25,0;0;8200;14,8;71,8;8,0;60,0;0;82,9;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,4;39,5;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:05:47;3,5;3,4;0;26,4;8,0;16,7;8,0;0;0;0,0;2064;39,5;39,5;25,0;0;8200;14,8;71,7;8,0;60,0;0;82,8;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,4;39,5;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:06:47;3,5;3,4;0;26,5;8,0;16,7;8,0;0;0;0,0;2064;39,5;39,5;25,0;0;8200;14,7;71,8;8,0;60,0;0;82,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,5;39,5;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:07:47;3,5;3,4;0;26,6;8,0;16,7;8,0;0;0;0,0;2064;39,5;39,5;25,0;0;8200;14,7;71,8;8,0;60,0;0;82,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,6;39,5;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:08:47;3,5;3,4;0;26,6;8,0;16,7;8,0;0;0;0,0;2064;39,4;39,4;25,0;0;8200;14,7;71,7;8,0;60,0;0;82,5;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,6;39,5;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:09:47;3,5;3,4;0;26,6;8,0;16,8;8,0;0;0;0,0;2064;39,4;39,4;25,0;0;8200;15,1;71,7;8,0;60,0;0;82,4;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,6;39,4;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:10:47;3,5;3,4;0;26,7;8,0;16,7;8,0;0;0;0,0;2064;39,4;39,4;25,0;0;8200;14,7;71,6;8,0;60,0;0;82,1;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,7;39,4;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:11:47;3,4;3,4;0;26,7;8,0;16,7;8,0;0;0;0,0;2064;39,4;39,4;25,0;0;8200;14,5;71,7;8,0;60,0;0;82,0;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,7;39,4;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:12:47;3,4;3,3;0;26,7;8,0;16,7;8,0;0;0;0,0;2064;39,4;39,4;25,0;0;8200;14,6;71,7;8,0;60,0;0;81,9;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,7;39,4;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:13:47;3,4;3,3;0;26,8;8,0;16,7;8,0;0;0;0,0;2064;39,4;39,4;25,0;0;8200;14,7;71,6;8,0;60,0;0;81,8;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,8;39,4;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:14:47;3,4;3,3;0;26,8;8,0;16,7;8,0;0;0;0,0;2064;39,3;39,3;25,0;0;8200;15,0;71,7;8,0;60,0;0;81,8;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,8;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:15:47;3,4;3,3;0;26,9;8,0;16,7;8,0;0;0;0,0;2064;39,3;39,3;25,0;0;8200;14,7;71,6;8,0;60,0;0;81,6;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,9;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:16:47;3,4;3,3;0;26,9;8,0;16,7;8,0;0;0;0,0;2064;39,3;39,3;25,0;0;8200;14,7;71,5;8,0;60,0;0;81,6;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;26,9;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:17:47;3,4;3,3;0;27,0;8,0;16,7;8,0;0;0;0,0;2064;39,3;39,3;25,0;0;8200;14,7;71,5;8,0;60,0;0;81,3;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;27,0;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:18:47;3,4;3,4;0;27,0;8,0;16,7;8,0;0;0;0,0;2064;39,3;39,3;25,0;0;8200;14,6;71,5;8,0;60,0;0;81,3;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;27,0;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:19:47;3,4;3,4;0;27,0;8,0;16,7;8,0;0;0;0,0;2064;39,3;39,3;25,0;0;8200;14,7;71,5;8,0;60,0;0;81,2;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;27,0;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:20:47;3,4;3,3;0;27,1;8,0;16,6;8,0;0;0;0,0;2064;39,3;39,3;25,0;0;8200;14,5;71,5;8,0;60,0;0;81,0;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;27,1;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:21:47;3,4;3,3;0;21,4;8,0;16,6;8,0;100;-1;0,0;6160;39,2;39,2;25,0;0;8200;14,9;71,4;8,0;60,0;0;81,1;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;1;0;0;1;0;0;21,4;39,2;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:22:47;3,4;3,4;0;21,5;8,0;16,6;8,0;100;-1;0,0;6160;39,3;39,3;25,0;0;8200;14,5;71,4;8,0;60,0;0;80,8;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;1;0;0;1;0;0;21,5;39,3;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:23:47;3,4;3,3;0;21,3;8,0;16,6;8,0;100;-1;0,0;6160;39,2;39,2;25,0;0;8200;14,7;71,4;8,0;60,0;0;80,7;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;1;0;0;1;0;0;21,3;39,2;1;1;0;103;0;0;0;0,0;4843;0;0;0;
04.02.2025;00:24:47;3,4;3,3;0;21,2;8,0;16,6;8,0;100;-1;0,0;6160;39,2;39,2;25,0;0;8200;14,7;71,4;8,0;60,0;0;80,7;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;1;0;0;1;0;0;21,2;39,2;1;1;0;103;0;0;0;0,0;4843;0;0;0;
