Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
10.03.2025;00:03:47;12,9;13,0;0;33,0;8,0;18,2;8,0;0;0;0,0;2064;53,5;53,5;25,0;0;8200;16,2;68,2;8,0;60,0;0;72,2;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,0;53,5;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:04:47;12,9;13,0;0;32,9;8,0;18,3;8,0;0;0;0,0;2064;53,5;53,5;25,0;0;8200;16,3;68,1;8,0;60,0;0;72,1;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,9;53,5;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:05:47;12,9;13,0;0;32,9;8,0;18,3;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,1;68,2;8,0;60,0;0;72,1;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,9;53,4;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:06:47;12,9;13,0;0;32,9;8,0;18,3;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,3;68,2;8,0;60,0;0;72,0;8,0;8,0;0,00;0,00;0;0;46,9;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,9;53,5;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:07:47;12,9;13,0;0;32,9;8,0;18,3;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,2;68,1;8,0;60,0;0;71,9;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,9;53,4;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:08:47;12,9;13,0;0;32,9;8,0;18,3;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,2;68,1;8,0;60,0;0;71,8;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,9;53,4;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:09:47;12,9;13,0;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,4;68,1;8,0;60,0;0;71,8;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,9;53,3;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:10:47;12,9;13,0;0;32,9;8,0;18,2;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,2;68,1;8,0;60,0;0;71,7;8,0;8,0;0,00;0,00;0;0;46,9;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,9;53,4;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:11:47;12,9;13,0;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;16,2;68,0;8,0;60,0;0;71,7;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,8;53,3;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:12:47;12,9;13,0;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;16,2;68,0;8,0;60,0;0;71,5;8,0;8,0;0,00;0,00;0;0;47,0;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,8;53,3;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:13:47;12,9;12,9;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;16,3;68,1;8,0;60,0;0;71,4;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,8;53,3;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:14:47;12,9;13,0;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;16,2;68,0;8,0;60,0;0;71,5;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,8;53,2;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:15:47;12,9;13,0;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;16,2;68,0;8,0;60,0;0;71,3;8,0;8,0;0,00;0,00;0;0;46,9;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,8;53,2;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:16:47;12,9;13,0;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;16,2;67,9;8,0;60,0;0;71,3;8,0;8,0;0,00;0,00;0;0;46,9;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;53,2;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:17:47;12,9;13,0;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;16,4;68,0;8,0;60,0;0;71,2;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;53,1;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:18:47;12,9;13,0;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;16,2;68,0;8,0;60,0;0;71,1;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;53,1;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:19:47;12,9;13,0;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;16,2;67,9;8,0;60,0;0;71,1;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;53,1;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:20:47;12,9;13,0;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;16,2;67,9;8,0;60,0;0;70,9;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;53,1;1;1;0;106;0;0;0;0,0;5248;0;0;0;
10.03.2025;00:21:47;12,9;13,0;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;53,0;53,0;25,0;0;8200;16,2;67,9;8,0;60,0;0;70,8;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;53,0;1;1;0;106;0;0;0;0,0;5248;0;0;0;
