Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
14.05.2024;00:03:30;18,8;18,8;0;31,5;8,0;20,8;8,0;0;0;0,0;8;45,5;45,5;25,0;0;8200;18,8;65,8;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,5;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:04:30;18,8;18,8;0;31,5;8,0;20,8;8,0;0;0;0,0;8;45,5;45,5;25,0;0;8200;19,0;65,8;8,0;60,0;0;66,5;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,5;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:05:30;18,8;18,8;0;31,5;8,0;20,8;8,0;0;0;0,0;8;45,5;45,5;25,0;0;8200;19,0;65,8;8,0;60,0;0;66,5;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,5;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:06:30;18,8;18,8;0;31,5;8,0;20,8;8,0;0;0;0,0;8;45,5;45,5;25,0;0;8200;19,0;65,7;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,5;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:07:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,5;45,5;25,0;0;8200;18,9;65,7;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,5;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:08:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,4;45,4;25,0;0;8200;18,9;65,7;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,4;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:09:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,4;45,4;25,0;0;8200;19,2;65,7;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,4;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:10:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,4;45,4;25,0;0;8200;19,0;65,7;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,4;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:11:30;18,8;18,8;0;31,5;8,0;21,0;8,0;0;0;0,0;8;45,4;45,4;25,0;0;8200;18,9;65,7;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,4;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:12:30;18,8;18,8;0;31,4;8,0;20,9;8,0;0;0;0,0;8;45,4;45,4;25,0;0;8200;18,8;65,6;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,4;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:13:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,4;45,4;25,0;0;8200;19,0;65,6;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,4;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:14:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,3;45,3;25,0;0;8200;19,2;65,6;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,3;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:15:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,3;45,3;25,0;0;8200;18,8;65,6;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,3;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:16:30;18,8;18,8;0;31,4;8,0;20,9;8,0;0;0;0,0;8;45,3;45,3;25,0;0;8200;18,9;65,6;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;45,3;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:17:30;18,8;18,8;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,3;45,3;25,0;0;8200;18,9;65,5;8,0;60,0;0;66,2;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,3;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:18:30;18,8;18,7;0;31,5;8,0;20,9;8,0;0;0;0,0;8;45,2;45,2;25,0;0;8200;18,8;65,5;8,0;60,0;0;66,0;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;45,2;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:19:30;18,8;18,7;0;31,4;8,0;20,9;8,0;0;0;0,0;8;45,2;45,2;25,0;0;8200;19,1;65,4;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;45,2;1;0;0;107;0;0;0;0,0;3463;0;0;0;
14.05.2024;00:20:30;18,8;18,7;0;31,4;8,0;20,9;8,0;0;0;0,0;8;45,2;45,2;25,0;0;8200;18,8;65,5;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;45,2;1;0;0;107;0;0;0;0,0;3463;0;0;0;
