Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
26.09.2024;00:03:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,6;40,6;25,0;0;8200;17,5;59,8;8,0;60,0;0;59,9;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,6;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:04:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,6;40,6;25,0;0;8200;17,6;59,8;8,0;60,0;0;59,9;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,6;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:05:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,6;40,6;25,0;0;8200;17,6;59,8;8,0;60,0;0;59,9;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,6;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:06:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,6;40,6;25,0;0;8200;17,5;59,7;8,0;60,0;0;59,9;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,6;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:07:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,7;8,0;60,0;0;59,8;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:08:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,4;59,7;8,0;60,0;0;59,8;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:09:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,7;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:10:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,6;40,6;25,0;0;8200;17,5;59,7;8,0;60,0;0;59,8;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,6;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:11:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,7;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:12:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,7;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:13:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,7;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:14:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,6;8,0;60,0;0;59,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:15:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,6;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:16:27;16,8;17,0;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,6;8,0;60,0;0;59,8;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:17:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,6;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:18:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,6;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:19:27;16,8;16,9;0;30,2;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,5;8,0;60,0;0;59,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,2;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:20:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,5;8,0;60,0;0;59,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:21:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,5;8,0;60,0;0;59,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:22:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,8;59,5;8,0;60,0;0;59,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:23:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,5;40,5;25,0;0;8200;17,5;59,5;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,5;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:24:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,7;59,5;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:25:27;16,8;16,9;0;30,1;8,0;19,4;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,5;59,5;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:26:27;16,8;16,9;0;30,1;8,0;19,4;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,5;59,4;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:27:27;16,8;16,9;0;30,1;8,0;19,4;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,5;59,4;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:28:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,5;59,4;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:29:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,6;59,4;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:30:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,4;59,4;8,0;60,0;0;59,6;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:31:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,5;59,3;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:32:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,3;40,3;25,0;0;8200;17,5;59,3;8,0;60,0;0;59,4;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,3;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:33:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,6;59,3;8,0;60,0;0;59,4;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
26.09.2024;00:34:27;16,8;16,9;0;30,1;8,0;19,5;8,0;0;0;0,0;8;40,4;40,4;25,0;0;8200;17,5;59,3;8,0;60,0;0;59,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;30,1;40,4;1;0;0;109;0;0;0;0,0;3668;0;0;0;
