Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
18.09.2024;00:03:27;16,8;16,7;0;31,1;8,0;19,6;8,0;0;0;0,0;8;54,2;54,2;25,0;0;8200;17,5;67,2;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,2;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:04:27;16,8;16,7;0;31,1;8,0;19,6;8,0;0;0;0,0;8;54,1;54,1;25,0;0;8200;17,5;67,2;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,2;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:05:27;16,8;16,7;0;31,1;8,0;19,6;8,0;0;0;0,0;8;54,1;54,1;25,0;0;8200;17,7;67,2;8,0;60,0;0;67,8;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,1;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:06:27;16,8;16,7;0;31,1;8,0;19,7;8,0;0;0;0,0;8;54,1;54,1;25,0;0;8200;17,6;67,2;8,0;60,0;0;67,8;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,1;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:07:27;16,8;16,6;0;31,1;8,0;19,6;8,0;0;0;0,0;8;54,1;54,1;25,0;0;8200;17,6;67,1;8,0;60,0;0;67,8;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,1;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:08:27;16,8;16,6;0;31,1;8,0;19,6;8,0;0;0;0,0;8;54,0;54,0;25,0;0;8200;17,8;67,1;8,0;60,0;0;67,8;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,0;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:09:27;16,8;16,6;0;31,1;8,0;19,6;8,0;0;0;0,0;8;54,0;54,0;25,0;0;8200;17,7;67,1;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;47,7;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,0;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:10:27;16,8;16,6;0;31,1;8,0;19,6;8,0;0;0;0,0;8;54,0;54,0;25,0;0;8200;17,7;67,1;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;47,7;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,0;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:11:27;16,8;16,6;0;31,0;8,0;19,6;8,0;0;0;0,0;8;54,0;54,0;25,0;0;8200;18,0;67,0;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;54,0;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:12:27;16,8;16,6;0;31,0;8,0;19,6;8,0;0;0;0,0;8;53,9;53,9;25,0;0;8200;17,7;67,0;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,0;53,9;0;0;0;109;0;0;0;0,0;3656;0;0;0;
18.09.2024;00:13:27;16,8;16,6;0;31,1;8,0;19,7;8,0;0;0;0,0;8;53,9;53,9;25,0;0;8200;17,7;67,0;8,0;60,0;0;67,6;8,0;8,0;0,00;0,00;0;0;47,7;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,1;53,9;0;0;0;109;0;0;0;0,0;3656;0;0;0;
