Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
01.04.2023;00:03:22;11,7;11,9;0;32,4;8,0;18,5;8,0;0;0;0,0;2064;51,7;51,7;25,0;0;8200;16,5;72,6;8,0;60,0;0;75,9;8,0;8,0;0,00;0,00;0;0;47,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;51,7;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:04:22;11,7;11,8;0;32,4;8,0;18,5;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,6;72,7;8,0;60,0;0;76,0;8,0;8,0;0,00;0,00;0;0;47,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;51,6;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:05:22;11,7;11,8;0;32,4;8,0;18,5;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,7;72,7;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;46,9;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;51,6;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:06:22;11,7;11,8;0;32,3;8,0;18,5;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,5;72,5;8,0;60,0;0;75,5;8,0;8,0;0,00;0,00;0;0;46,8;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;51,6;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:07:22;11,7;11,8;0;32,4;8,0;18,5;8,0;0;0;0,0;2064;51,7;51,7;25,0;0;8200;16,5;72,6;8,0;60,0;0;75,4;8,0;8,0;0,00;0,00;0;0;46,7;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;51,7;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:08:22;11,7;11,8;0;32,3;8,0;18,4;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,6;72,5;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;51,6;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:09:22;11,7;11,8;0;32,3;8,0;18,4;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,7;72,4;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,7;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;51,6;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:10:22;11,7;11,8;0;32,3;8,0;18,5;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,5;72,4;8,0;60,0;0;75,2;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;51,6;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:11:22;11,7;11,8;0;32,3;8,0;18,5;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,6;72,4;8,0;60,0;0;75,0;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;51,6;1;1;0;106;0;0;0;0,0;0;0;0;
01.04.2023;00:12:22;11,7;11,8;0;32,2;8,0;18,5;8,0;0;0;0,0;2064;51,5;51,5;25,0;0;8200;16,4;72,3;8,0;60,0;0;75,0;8,0;8,0;0,00;0,00;0;0;46,9;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;51,5;1;1;0;106;0;0;0;0,0;0;0;0;
