Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
20.04.2023;00:03:00;12,0;11,9;0;32,3;8,0;19,1;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;17,1;73,3;8,0;60,0;0;77,2;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,3;49,6;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:04:00;12,0;11,9;0;32,2;8,0;19,1;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;17,1;73,3;8,0;60,0;0;77,2;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,6;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:05:00;12,0;11,8;0;32,3;8,0;19,1;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;17,1;73,3;8,0;60,0;0;77,1;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,3;49,6;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:06:00;12,0;11,9;0;32,2;8,0;19,1;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;17,1;73,2;8,0;60,0;0;76,9;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,6;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:07:00;12,0;11,8;0;32,2;8,0;19,1;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,0;73,2;8,0;60,0;0;76,9;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:08:00;12,0;11,8;0;32,2;8,0;19,0;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,0;73,2;8,0;60,0;0;76,8;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:09:00;12,0;11,8;0;32,2;8,0;19,0;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,1;73,2;8,0;60,0;0;76,8;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:10:00;12,0;11,8;0;32,2;8,0;19,0;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,1;73,2;8,0;60,0;0;76,6;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:11:00;11,9;11,8;0;32,2;8,0;19,0;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,1;73,1;8,0;60,0;0;76,6;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:12:00;11,9;11,8;0;32,2;8,0;19,0;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,1;73,1;8,0;60,0;0;76,5;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:13:00;11,9;11,8;0;32,2;8,0;19,0;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,1;73,1;8,0;60,0;0;76,4;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:14:00;11,9;11,8;0;32,2;8,0;19,1;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,1;73,1;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
20.04.2023;00:15:00;11,9;11,8;0;32,2;8,0;19,1;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;17,1;73,0;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;49,5;1;1;0;106;0;0;0;0,0;0;0;0;
