Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
01.02.2024;00:03:21;10,3;10,2;0;34,5;8,0;18,1;8,0;0;0;0,0;65552;52,9;52,9;25,0;0;8200;16,1;75,3;8,0;60,0;0;80,8;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,5;52,9;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:04:21;10,3;10,2;0;34,5;8,0;18,1;8,0;0;0;0,0;65552;52,9;52,9;25,0;0;8200;16,0;75,3;8,0;60,0;0;80,5;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,5;52,9;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:05:21;10,3;10,1;0;34,5;8,0;18,0;8,0;0;0;0,0;65552;52,9;52,9;25,0;0;8200;16,1;75,3;8,0;60,0;0;80,5;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,5;52,9;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:06:21;10,3;10,2;0;34,4;8,0;18,0;8,0;0;0;0,0;65552;52,9;52,9;25,0;0;8200;16,1;75,2;8,0;60,0;0;80,4;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,4;52,9;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:07:21;10,3;10,1;0;34,4;8,0;18,1;8,0;0;0;0,0;65552;52,9;52,9;25,0;0;8200;16,1;75,2;8,0;60,0;0;80,3;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,4;52,9;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:08:21;10,3;10,2;0;34,4;8,0;18,0;8,0;0;0;0,0;65552;52,8;52,8;25,0;0;8200;16,0;75,2;8,0;60,0;0;80,3;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,4;52,8;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:09:21;10,3;10,2;0;34,3;8,0;18,0;8,0;0;0;0,0;65552;52,9;52,9;25,0;0;8200;16,0;75,2;8,0;60,0;0;80,3;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,3;52,9;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:10:21;10,3;10,1;0;34,3;8,0;18,0;8,0;0;0;0,0;65552;52,8;52,8;25,0;0;8200;16,0;75,2;8,0;60,0;0;80,1;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,3;52,8;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:11:21;10,3;10,1;0;34,3;8,0;18,0;8,0;0;0;0,0;65552;52,8;52,8;25,0;0;8200;16,1;75,1;8,0;60,0;0;80,0;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,3;52,8;1;1;0;105;0;0;0;0,0;2806;0;0;0;
01.02.2024;00:12:21;10,3;10,1;0;34,2;8,0;18,0;8,0;0;0;0,0;65552;52,8;52,8;25,0;0;8200;16,0;75,1;8,0;60,0;0;80,0;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,2;52,8;1;1;0;105;0;0;0;0,0;2806;0;0;0;
