Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
06.01.2023;00:03:03;12,4;12,5;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,8;42,8;25,0;0;8200;16,8;71,0;8,0;60,0;0;75,2;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,8;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:04:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,8;42,8;25,0;0;8200;16,7;70,9;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,8;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:05:03;12,4;12,5;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,8;42,8;25,0;0;8200;16,6;71,0;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;45,7;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,8;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:06:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,7;42,7;25,0;0;8200;16,7;70,9;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,7;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:07:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,7;42,7;25,0;0;8200;16,6;70,9;8,0;60,0;0;75,0;8,0;8,0;0,00;0,00;0;0;45,7;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,7;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:08:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,7;42,7;25,0;0;8200;16,8;70,9;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;45,7;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,7;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:09:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,7;42,7;25,0;0;8200;3276,6;70,8;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,7;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:10:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,7;42,7;25,0;0;8200;16,6;70,9;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,7;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:11:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,6;42,6;25,0;0;8200;16,7;70,8;8,0;60,0;0;74,8;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,6;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:12:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,6;42,6;25,0;0;8200;3276,6;70,8;8,0;60,0;0;74,7;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,6;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:13:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,6;42,6;25,0;0;8200;16,6;70,8;8,0;60,0;0;74,6;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,6;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:14:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,6;42,6;25,0;0;8200;16,8;70,8;8,0;60,0;0;74,5;8,0;8,0;0,00;0,00;0;0;45,7;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,6;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:15:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,6;42,6;25,0;0;8200;16,7;70,8;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,6;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:16:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,6;42,6;25,0;0;8200;16,6;70,8;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,6;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:17:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,6;42,6;25,0;0;8200;16,6;70,8;8,0;60,0;0;74,2;8,0;8,0;0,00;0,00;0;0;45,7;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,6;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:18:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,5;42,5;25,0;0;8200;16,7;70,7;8,0;60,0;0;74,1;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,5;1;1;0;105;0;0;0;0,0;0;0;0;
06.01.2023;00:19:03;12,4;12,4;0;30,4;8,0;18,6;8,0;0;0;0,0;2064;42,5;42,5;25,0;0;8200;16,7;70,7;8,0;60,0;0;74,1;8,0;8,0;0,00;0,00;0;0;45,8;146,0;6000;0;99;0;0;1;0;0;0;0;0;0;0;0;30,4;42,5;1;1;0;105;0;0;0;0,0;0;0;0;
