Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
27.01.2023;00:03:29;5,0;5,2;0;29,7;8,0;17,3;8,0;0;0;0,0;2064;47,7;47,7;25,0;0;8200;15,3;73,2;8,0;60,0;0;76,9;8,0;8,0;0,00;0,00;0;0;45,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,7;47,7;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:04:29;5,0;5,2;0;29,5;8,0;17,3;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;15,2;73,1;8,0;60,0;0;76,9;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,5;47,6;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:05:29;5,0;5,2;0;29,6;8,0;17,2;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;15,2;73,2;8,0;60,0;0;76,9;8,0;8,0;0,00;0,00;0;0;45,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,6;47,6;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:06:29;5,0;5,2;0;29,5;8,0;17,2;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;15,2;73,1;8,0;60,0;0;76,7;8,0;8,0;0,00;0,00;0;0;45,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,5;47,6;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:07:29;5,0;5,2;0;29,5;8,0;17,2;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;15,3;73,1;8,0;60,0;0;76,5;8,0;8,0;0,00;0,00;0;0;45,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,5;47,6;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:08:29;5,0;5,2;0;29,4;8,0;17,2;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;15,2;73,1;8,0;60,0;0;76,5;8,0;8,0;0,00;0,00;0;0;45,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,4;47,5;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:09:29;5,1;5,2;0;29,4;8,0;17,2;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;15,3;73,1;8,0;60,0;0;76,4;8,0;8,0;0,00;0,00;0;0;45,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,4;47,5;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:10:29;5,1;5,3;0;29,4;8,0;17,3;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;3276,6;73,1;8,0;60,0;0;76,4;8,0;8,0;0,00;0,00;0;0;45,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,4;47,5;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:11:29;5,1;5,2;0;29,4;8,0;17,3;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;15,1;73,1;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;45,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,4;47,5;1;1;0;103;0;0;0;0,0;0;0;0;
27.01.2023;00:12:29;5,1;5,2;0;29,3;8,0;17,3;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;15,3;73,0;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;45,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;29,3;47,4;1;1;0;103;0;0;0;0,0;0;0;0;
