Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
29.11.2024;00:03:57;6,9;6,7;0;33,6;8,0;17,5;8,0;0;0;0,0;2064;43,9;43,9;25,0;0;8200;16,0;71,5;8,0;60,0;0;76,1;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,6;43,9;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:04:57;6,9;6,7;0;33,5;8,0;17,5;8,0;0;0;0,0;2064;44,0;44,0;25,0;0;8200;15,4;71,4;8,0;60,0;0;76,0;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,5;44,0;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:05:57;6,9;6,7;0;33,5;8,0;17,5;8,0;0;0;0,0;2064;43,9;43,9;25,0;0;8200;15,5;71,4;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,5;43,9;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:06:57;6,9;6,7;0;33,5;8,0;17,5;8,0;0;0;0,0;2064;43,9;43,9;25,0;0;8200;15,5;71,4;8,0;60,0;0;75,9;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,5;43,9;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:07:57;6,9;6,7;0;33,4;8,0;17,4;8,0;0;0;0,0;2064;43,9;43,9;25,0;0;8200;15,5;71,4;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,4;43,9;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:08:57;6,9;6,7;0;33,4;8,0;17,4;8,0;0;0;0,0;2064;43,8;43,8;25,0;0;8200;15,5;71,3;8,0;60,0;0;75,6;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,4;43,8;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:09:57;6,8;6,7;0;33,3;8,0;17,4;8,0;0;0;0,0;2064;43,8;43,8;25,0;0;8200;15,5;71,3;8,0;60,0;0;75,5;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,3;43,8;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:10:57;6,8;6,7;0;33,2;8,0;17,4;8,0;0;0;0,0;2064;43,7;43,7;25,0;0;8200;15,5;71,3;8,0;60,0;0;75,5;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,2;43,7;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:11:57;6,8;6,7;0;33,4;8,0;17,4;8,0;0;0;0,0;2064;43,8;43,8;25,0;0;8200;15,5;71,4;8,0;60,0;0;75,4;8,0;8,0;0,00;0,00;0;0;47,0;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,4;43,8;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:12:57;6,8;6,6;0;33,2;8,0;17,5;8,0;0;0;0,0;2064;43,7;43,7;25,0;0;8200;15,4;71,3;8,0;60,0;0;75,4;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,2;43,7;1;1;0;105;0;0;0;0,0;3998;0;0;0;
29.11.2024;00:13:57;6,8;6,7;0;33,3;8,0;17,5;8,0;0;0;0,0;2064;43,7;43,7;25,0;0;8200;15,5;71,3;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,3;43,7;1;1;0;105;0;0;0;0,0;3998;0;0;0;
