Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
21.01.2023;00:03:29;3,9;3,7;0;23,5;8,0;16,5;8,0;0;0;0,0;2064;57,4;57,4;25,0;0;8200;14,5;84,7;8,0;60,0;0;88,5;8,0;8,0;0,00;0,00;0;0;45,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;23,5;57,4;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:04:29;3,9;3,7;0;23,6;8,0;16,5;8,0;0;-1;0,0;2064;57,4;57,4;25,0;0;8200;14,6;84,6;8,0;60,0;0;88,3;8,0;8,0;0,00;0,00;0;0;45,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;1;0;0;23,6;57,4;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:05:29;3,9;3,7;0;23,7;8,0;16,5;8,0;0;-1;0,0;2064;57,4;57,4;25,0;0;8200;14,6;84,6;8,0;60,0;0;88,3;8,0;8,0;0,00;0,00;0;0;45,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;1;0;0;23,7;57,4;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:06:29;3,9;3,7;0;23,8;8,0;16,5;8,0;0;0;0,0;2064;57,4;57,4;25,0;0;8200;14,5;84,5;8,0;60,0;0;88,3;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;23,8;57,4;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:07:29;3,9;3,7;0;23,9;8,0;16,5;8,0;0;0;0,0;2064;57,3;57,3;25,0;0;8200;14,5;84,5;8,0;60,0;0;88,1;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;23,9;57,3;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:08:29;3,9;3,7;0;23,9;8,0;16,5;8,0;0;-1;0,0;2064;57,3;57,3;25,0;0;8200;14,6;84,5;8,0;60,0;0;88,1;8,0;8,0;0,00;0,00;0;0;45,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;1;0;0;23,9;57,3;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:09:29;3,9;3,7;0;24,0;8,0;16,5;8,0;0;0;0,0;2064;57,3;57,3;25,0;0;8200;15,0;84,5;8,0;60,0;0;88,1;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;24,0;57,3;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:10:29;3,8;3,7;0;24,1;8,0;16,6;8,0;0;0;0,0;2064;57,3;57,3;25,0;0;8200;14,5;84,5;8,0;60,0;0;87,9;8,0;8,0;0,00;0,00;0;0;45,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;24,1;57,3;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:11:29;3,8;3,7;0;24,1;8,0;16,6;8,0;0;0;0,0;2064;57,2;57,2;25,0;0;8200;14,5;84,4;8,0;60,0;0;87,9;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;24,1;57,2;1;1;0;103;0;0;0;0,0;0;0;0;
21.01.2023;00:12:29;3,8;3,7;0;24,2;8,0;16,6;8,0;0;0;0,0;2064;57,2;57,2;25,0;0;8200;14,5;84,4;8,0;60,0;0;87,8;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;24,2;57,2;1;1;0;103;0;0;0;0,0;0;0;0;
