Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
07.03.2025;00:03:47;10,7;10,7;0;32,7;8,0;18,7;8,0;0;0;0,0;2064;42,3;42,3;25,0;0;8200;16,8;72,1;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;42,3;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:04:47;10,7;10,6;0;32,7;8,0;18,8;8,0;0;0;0,0;2064;42,3;42,3;25,0;0;8200;17,2;72,1;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;42,3;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:05:47;10,7;10,6;0;32,7;8,0;18,8;8,0;0;0;0,0;2064;42,3;42,3;25,0;0;8200;16,8;72,0;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;42,3;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:06:47;10,7;10,6;0;32,7;8,0;18,9;8,0;0;0;0,0;2064;42,2;42,2;25,0;0;8200;16,9;72,1;8,0;60,0;0;75,2;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,7;42,2;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:07:47;10,7;10,6;0;32,6;8,0;18,9;8,0;0;0;0,0;2064;42,2;42,2;25,0;0;8200;16,8;72,0;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;42,2;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:08:47;10,7;10,6;0;32,6;8,0;18,9;8,0;0;0;0,0;2064;42,3;42,3;25,0;0;8200;16,8;72,0;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;42,3;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:09:47;10,7;10,6;0;32,6;8,0;18,8;8,0;0;0;0,0;2064;42,2;42,2;25,0;0;8200;16,8;72,0;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;42,2;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:10:47;10,7;10,6;0;32,6;8,0;18,8;8,0;0;0;0,0;2064;41,9;41,9;25,0;0;8200;16,8;72,0;8,0;60,0;0;74,7;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;41,9;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:11:47;10,7;10,6;0;32,6;8,0;18,8;8,0;0;0;0,0;2064;41,6;41,6;25,0;0;8200;16,8;72,0;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;41,6;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:12:47;10,7;10,6;0;32,6;8,0;18,8;8,0;0;0;0,0;2064;41,5;41,5;25,0;0;8200;16,8;71,9;8,0;60,0;0;74,8;8,0;8,0;0,00;0,00;0;0;46,8;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;41,5;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:13:47;10,7;10,5;0;32,6;8,0;18,8;8,0;0;0;0,0;2064;41,5;41,5;25,0;0;8200;16,8;72,0;8,0;60,0;0;74,6;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;41,5;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:14:47;10,7;10,5;0;32,5;8,0;18,8;8,0;0;0;0,0;2064;41,4;41,4;25,0;0;8200;16,8;71,9;8,0;60,0;0;74,8;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,5;41,4;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:15:47;10,7;10,5;0;32,5;8,0;18,8;8,0;0;0;0,0;2064;41,4;41,4;25,0;0;8200;16,8;71,9;8,0;60,0;0;74,6;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,5;41,4;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:16:47;10,7;10,5;0;32,5;8,0;18,8;8,0;0;0;0,0;2064;41,5;41,5;25,0;0;8200;16,8;71,8;8,0;60,0;0;74,6;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,5;41,5;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:17:47;10,7;10,5;0;32,4;8,0;18,8;8,0;0;0;0,0;2064;41,3;41,3;25,0;0;8200;16,8;71,9;8,0;60,0;0;74,5;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,4;41,3;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:18:47;10,7;10,5;0;32,6;8,0;18,8;8,0;0;0;0,0;2064;41,4;41,4;25,0;0;8200;16,8;71,9;8,0;60,0;0;74,3;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,6;41,4;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:19:47;10,7;10,5;0;32,4;8,0;18,8;8,0;0;0;0,0;2064;41,3;41,3;25,0;0;8200;16,8;71,8;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,4;41,3;1;0;0;107;0;0;0;0,0;5231;0;0;0;
07.03.2025;00:20:47;10,6;10,5;0;32,4;8,0;18,8;8,0;0;0;0,0;2064;41,4;41,4;25,0;0;8200;17,1;71,7;8,0;60,0;0;74,3;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,4;41,4;1;0;0;107;0;0;0;0,0;5231;0;0;0;
