Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
15.02.2023;00:03:29;4,7;4,7;0;17,2;47,5;14,2;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;3276,6;29,4;75,0;60,0;0;28,9;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:04:29;4,7;4,7;0;17,2;47,5;14,2;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,2;29,4;75,0;60,0;0;28,9;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:05:29;4,7;4,8;0;17,2;47,5;14,2;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,3;29,4;75,0;60,0;0;28,9;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:06:29;4,7;4,8;0;17,2;47,5;14,2;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,2;29,4;75,0;60,0;0;28,8;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:07:29;4,7;4,8;0;17,2;47,5;14,2;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,2;29,4;75,0;60,0;0;28,9;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:08:29;4,7;4,8;0;17,2;47,5;14,2;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,2;29,4;75,0;60,0;0;28,9;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:09:29;4,7;4,8;0;17,2;48,0;14,1;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,1;29,3;75,0;60,0;0;28,9;8,0;8,0;0,00;0,00;0;0;45,1;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:10:29;4,7;4,8;0;17,2;48,0;14,1;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,1;29,4;75,0;60,0;0;28,8;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:11:29;4,7;4,7;0;17,1;48,0;14,1;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,2;29,3;75,0;60,0;0;28,8;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,1;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:12:29;4,7;4,7;0;17,2;48,0;14,1;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,1;29,3;75,0;60,0;0;28,7;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,2;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
15.02.2023;00:13:29;4,7;4,7;0;17,1;48,0;14,1;16,0;0;0;0,0;8208;32,1;32,1;25,0;0;8200;12,1;29,3;75,0;60,0;0;28,8;8,0;8,0;0,00;0,00;0;0;45,2;146,0;26208;0;11;0;0;0;0;0;0;0;0;1;0;1;17,1;32,1;1;1;0;0;0;0;0;0,0;5004300;0;0;
