Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
28.11.2024;00:03:57;10,8;10,6;0;31,2;8,0;18,7;8,0;0;0;0,0;2064;52,2;52,2;25,0;0;8200;16,9;65,1;8,0;60,0;0;67,3;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,2;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:04:57;10,8;10,6;0;31,2;8,0;18,8;8,0;0;0;0,0;2064;52,1;52,1;25,0;0;8200;16,8;65,1;8,0;60,0;0;67,3;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,1;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:05:57;10,8;10,6;0;31,2;8,0;18,8;8,0;0;0;0,0;2064;52,1;52,1;25,0;0;8200;16,8;65,0;8,0;60,0;0;67,3;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,1;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:06:57;10,8;10,6;0;31,2;8,0;18,8;8,0;0;0;0,0;2064;52,1;52,1;25,0;0;8200;16,8;65,0;8,0;60,0;0;67,2;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,1;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:07:57;10,8;10,6;0;31,2;8,0;18,8;8,0;0;0;0,0;2064;52,1;52,1;25,0;0;8200;16,7;65,0;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,1;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:08:57;10,8;10,6;0;31,2;8,0;18,8;8,0;0;0;0,0;2064;52,1;52,1;25,0;0;8200;16,8;65,0;8,0;60,0;0;67,2;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,0;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:09:57;10,8;10,6;0;31,2;8,0;18,8;8,0;0;0;0,0;2064;52,1;52,1;25,0;0;8200;16,8;65,0;8,0;60,0;0;67,2;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,1;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:10:57;10,8;10,6;0;31,2;8,0;18,8;8,0;0;0;0,0;2064;52,0;52,0;25,0;0;8200;16,9;65,0;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;52,0;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:11:57;10,8;10,7;0;31,1;8,0;18,8;8,0;0;0;0,0;2064;52,0;52,0;25,0;0;8200;16,8;65,0;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,1;52,0;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:12:57;10,8;10,7;0;31,1;8,0;18,8;8,0;0;0;0,0;2064;52,0;52,0;25,0;0;8200;16,8;64,9;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,1;52,0;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:13:57;10,8;10,6;0;31,1;8,0;18,8;8,0;0;0;0,0;2064;52,0;52,0;25,0;0;8200;16,8;64,9;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,1;52,0;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:14:57;10,8;10,7;0;31,1;8,0;18,8;8,0;0;0;0,0;2064;51,9;51,9;25,0;0;8200;16,8;64,9;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;47,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,1;51,9;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:15:57;10,8;10,6;0;31,1;8,0;18,8;8,0;0;0;0,0;2064;51,9;51,9;25,0;0;8200;16,8;64,9;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,1;51,9;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:16:57;10,8;10,7;0;31,1;8,0;18,8;8,0;0;0;0,0;2064;51,9;51,9;25,0;0;8200;16,8;64,9;8,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,1;51,9;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:17:57;10,8;10,6;0;31,1;8,0;18,8;8,0;0;0;0,0;2064;51,9;51,9;25,0;0;8200;16,9;64,9;8,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,1;51,9;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:18:57;10,8;10,7;0;31,0;8,0;18,8;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;16,8;64,9;8,0;60,0;0;66,8;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,0;51,8;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:19:57;10,8;10,7;0;31,0;8,0;18,8;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;16,7;64,8;8,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,0;51,8;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:20:57;10,8;10,6;0;31,0;8,0;18,8;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;16,8;64,8;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,0;51,8;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:21:57;10,7;10,6;0;31,0;8,0;18,8;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;17,0;64,8;8,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,0;51,8;1;0;0;106;0;0;0;0,0;3991;0;0;0;
28.11.2024;00:22:57;10,7;10,7;0;31,0;8,0;18,8;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;17,0;64,8;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,0;51,8;1;0;0;106;0;0;0;0,0;3991;0;0;0;
