Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
29.09.2024;00:03:23;10,9;10,9;0;29,1;8,0;18,4;8,0;0;0;0,0;8;39,4;39,4;25,0;0;8200;16,5;57,9;8,0;60,0;0;58,1;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,1;39,4;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:04:23;10,9;10,9;0;29,1;8,0;18,5;8,0;0;0;0,0;8;39,4;39,4;25,0;0;8200;16,5;57,9;8,0;60,0;0;58,1;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,1;39,4;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:05:23;10,9;10,9;0;29,1;8,0;18,5;8,0;0;0;0,0;8;39,5;39,5;25,0;0;8200;16,4;57,9;8,0;60,0;0;58,1;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,1;39,5;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:06:23;10,9;10,8;0;29,1;8,0;18,5;8,0;0;0;0,0;8;39,4;39,4;25,0;0;8200;16,5;57,9;8,0;60,0;0;58,1;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,1;39,4;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:07:23;10,9;10,9;0;29,1;8,0;18,5;8,0;0;0;0,0;8;39,4;39,4;25,0;0;8200;16,5;57,8;8,0;60,0;0;58,1;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,1;39,4;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:08:23;10,9;10,8;0;29,0;8,0;18,5;8,0;0;0;0,0;8;39,3;39,3;25,0;0;8200;16,5;57,9;8,0;60,0;0;58,0;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,0;39,3;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:09:23;10,9;10,8;0;29,2;8,0;18,5;8,0;0;0;0,0;8;39,4;39,4;25,0;0;8200;16,4;57,8;8,0;60,0;0;58,2;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,2;39,4;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:10:23;10,9;10,9;0;29,1;8,0;18,5;8,0;0;0;0,0;8;39,4;39,4;25,0;0;8200;16,7;57,8;8,0;60,0;0;58,1;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,1;39,4;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:11:23;10,9;10,8;0;29,1;8,0;18,5;8,0;0;0;0,0;8;39,3;39,3;25,0;0;8200;16,6;57,8;8,0;60,0;0;58,0;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,1;39,3;1;0;0;108;0;0;0;0,0;3672;0;0;0;
29.09.2024;00:12:23;10,9;10,8;0;29,0;8,0;18,5;8,0;0;0;0,0;8;39,3;39,3;25,0;0;8200;16,4;57,8;8,0;60,0;0;58,0;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;29,0;39,3;1;0;0;108;0;0;0;0,0;3672;0;0;0;
