Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
01.04.2024;00:03:30;10,4;10,2;0;32,2;8,0;18,3;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;16,4;64,5;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;46,7;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,2;51,8;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:04:30;10,4;10,2;0;32,1;8,0;18,3;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;16,4;64,5;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,1;51,8;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:05:30;10,4;10,2;0;32,1;8,0;18,3;8,0;0;0;0,0;2064;51,7;51,7;25,0;0;8200;16,4;64,5;8,0;60,0;0;67,6;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,1;51,7;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:06:30;10,4;10,2;0;32,1;8,0;18,3;8,0;0;0;0,0;2064;51,8;51,8;25,0;0;8200;16,2;64,5;8,0;60,0;0;67,6;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,1;51,8;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:07:30;10,4;10,2;0;32,1;8,0;18,3;8,0;0;0;0,0;2064;51,7;51,7;25,0;0;8200;16,4;64,4;8,0;60,0;0;67,4;8,0;8,0;0,00;0,00;0;0;46,7;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,1;51,7;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:08:30;10,4;10,1;0;32,0;8,0;18,3;8,0;0;0;0,0;2064;51,7;51,7;25,0;0;8200;16,3;64,5;8,0;60,0;0;67,4;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,0;51,7;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:09:30;10,4;10,1;0;32,0;8,0;18,3;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,4;64,4;8,0;60,0;0;67,4;8,0;8,0;0,00;0,00;0;0;46,7;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,0;51,6;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:10:30;10,4;10,1;0;32,0;8,0;18,3;8,0;0;0;0,0;2064;51,7;51,7;25,0;0;8200;16,4;64,3;8,0;60,0;0;67,4;8,0;8,0;0,00;0,00;0;0;46,7;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,0;51,7;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:11:30;10,4;10,1;0;32,0;8,0;18,3;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,3;64,3;8,0;60,0;0;67,3;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,0;51,6;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:12:30;10,3;10,1;0;32,0;8,0;18,3;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,6;64,4;8,0;60,0;0;67,2;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,0;51,6;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:13:30;10,3;10,1;0;31,9;8,0;18,3;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,3;64,3;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,9;51,6;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:14:30;10,3;10,1;0;31,9;8,0;18,3;8,0;0;0;0,0;2064;51,5;51,5;25,0;0;8200;16,5;64,4;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,9;51,5;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:15:30;10,3;10,1;0;31,9;8,0;18,3;8,0;0;0;0,0;2064;51,6;51,6;25,0;0;8200;16,4;64,3;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;46,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,9;51,6;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:16:30;10,3;10,1;0;31,9;8,0;18,3;8,0;0;0;0,0;2064;51,5;51,5;25,0;0;8200;16,3;64,3;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,9;51,5;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:17:30;10,3;10,1;0;31,9;8,0;18,3;8,0;0;0;0,0;2064;51,5;51,5;25,0;0;8200;16,3;64,3;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;46,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,9;51,5;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:18:30;10,3;10,1;0;31,8;8,0;18,3;8,0;0;0;0,0;2064;51,5;51,5;25,0;0;8200;16,3;64,3;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;51,5;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:19:30;10,3;10,1;0;31,8;8,0;18,3;8,0;0;0;0,0;2064;51,4;51,4;25,0;0;8200;16,3;64,3;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;46,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;51,4;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:20:30;10,3;10,1;0;31,8;8,0;18,3;8,0;0;0;0,0;2064;51,5;51,5;25,0;0;8200;16,3;64,3;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;51,5;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:21:30;10,3;10,0;0;31,8;8,0;18,3;8,0;0;0;0,0;2064;51,4;51,4;25,0;0;8200;16,4;64,2;8,0;60,0;0;66,8;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;51,4;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:22:30;10,2;10,1;0;31,8;8,0;18,3;8,0;0;0;0,0;2064;51,4;51,4;25,0;0;8200;16,3;64,3;8,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;46,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;51,4;1;0;0;107;0;0;0;0,0;3262;0;0;0;
01.04.2024;00:23:30;10,2;10,1;0;31,7;8,0;18,3;8,0;0;0;0,0;2064;51,4;51,4;25,0;0;8200;16,2;64,2;8,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;46,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;51,4;1;0;0;107;0;0;0;0,0;3262;0;0;0;
