Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
15.09.2025;00:03:51;19,9;19,9;0;32,5;8,0;20,3;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,4;65,9;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;48,3;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,5;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:04:51;19,9;19,9;0;32,6;8,0;20,3;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,3;65,9;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;48,1;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,6;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:05:51;19,9;19,9;0;32,5;8,0;20,2;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,4;65,9;8,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;48,2;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,5;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:06:51;19,9;19,9;0;32,5;8,0;20,2;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,3;65,8;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;48,2;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,5;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:07:51;19,9;19,9;0;32,5;8,0;20,2;8,0;0;0;0,0;8;45,9;45,9;26,0;0;8200;18,3;65,8;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;48,2;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,5;45,9;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:08:51;19,9;19,9;0;32,5;8,0;20,2;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,3;65,8;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;48,3;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,5;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:09:51;19,9;19,9;0;32,5;8,0;20,3;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,3;65,8;8,0;60,0;0;67,0;8,0;8,0;0,00;0,00;0;0;48,2;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,5;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:10:51;19,9;19,9;0;32,4;8,0;20,3;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,2;65,7;8,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;48,1;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,4;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:11:51;19,9;19,9;0;32,5;8,0;20,3;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,4;65,7;8,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;48,1;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,5;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
15.09.2025;00:12:51;19,9;19,9;0;32,4;8,0;20,4;8,0;0;0;0,0;8;46,0;46,0;26,0;0;8200;18,4;65,7;8,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;48,2;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;32,4;46,0;1;0;0;110;0;0;0;0,0;5811;0;0;0;
