Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
11.08.2024;00:03:13;24,3;23,8;0;35,6;8,0;24,9;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;23,0;66,9;8,0;60,0;0;68,0;8,0;8,0;0,00;0,00;0;0;48,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:04:13;24,3;23,8;0;35,6;8,0;24,9;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;23,1;66,9;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;48,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:05:13;24,3;23,8;0;35,6;8,0;24,9;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;22,9;66,8;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;48,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:06:13;24,3;23,8;0;35,6;8,0;24,9;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;23,0;66,8;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:07:13;24,2;23,8;0;35,6;8,0;25,0;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;22,9;66,8;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:08:13;24,2;23,7;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;23,1;66,8;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;48,3;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,8;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:09:13;24,2;23,7;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,8;66,8;8,0;60,0;0;67,9;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,8;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:10:13;24,2;23,7;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;23,2;66,7;8,0;60,0;0;67,8;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:11:13;24,2;23,7;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,9;66,7;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,8;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:12:13;24,2;23,7;0;35,6;8,0;24,9;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;23,0;66,7;8,0;60,0;0;67,5;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:13:13;24,1;23,6;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;23,0;66,7;8,0;60,0;0;67,7;8,0;8,0;0,00;0,00;0;0;48,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,8;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:14:13;24,1;23,7;0;35,4;8,0;24,9;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,8;66,6;8,0;60,0;0;67,6;8,0;8,0;0,00;0,00;0;0;48,3;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,4;49,8;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:15:13;24,1;23,6;0;35,6;8,0;24,9;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,9;66,7;8,0;60,0;0;67,6;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,8;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:16:13;24,1;23,6;0;35,6;8,0;24,9;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;22,9;66,7;8,0;60,0;0;67,5;8,0;8,0;0,00;0,00;0;0;47,9;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,6;49,9;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:17:13;24,1;23,6;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,9;66,6;8,0;60,0;0;67,5;8,0;8,0;0,00;0,00;0;0;48,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,8;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:18:13;24,1;23,5;0;35,4;8,0;24,9;8,0;0;0;0,0;8;49,6;49,6;25,0;0;8200;23,3;66,6;8,0;60,0;0;67,6;8,0;8,0;0,00;0,00;0;0;48,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,4;49,6;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:19:13;24,0;23,5;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;23,1;66,6;8,0;60,0;0;67,6;8,0;8,0;0,00;0,00;0;0;48,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,7;1;1;0;106;0;0;0;0,0;3600;0;0;0;
11.08.2024;00:20:13;24,0;23,5;0;35,5;8,0;24,9;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,9;66,6;8,0;60,0;0;67,5;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;35,5;49,7;1;1;0;106;0;0;0;0,0;3600;0;0;0;
