Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
19.02.2025;00:03:47;5,6;5,6;0;32,5;8,0;16,6;8,0;0;0;0,0;2064;52,7;52,7;25,0;0;8200;14,6;72,3;8,0;60,0;0;84,8;8,0;8,0;0,00;0,00;0;0;46,5;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,5;52,7;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:04:47;5,6;5,6;0;32,4;8,0;16,6;8,0;0;0;0,0;2064;52,6;52,6;25,0;0;8200;14,7;72,2;8,0;60,0;0;84,7;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,4;52,6;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:05:47;5,6;5,5;0;32,4;8,0;16,7;8,0;0;0;0,0;2064;52,6;52,6;25,0;0;8200;15,0;72,2;8,0;60,0;0;84,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,4;52,6;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:06:47;5,6;5,6;0;32,3;8,0;16,7;8,0;0;0;0,0;2064;52,5;52,5;25,0;0;8200;14,6;72,2;8,0;60,0;0;84,4;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,3;52,5;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:07:47;5,6;5,5;0;32,3;8,0;16,7;8,0;0;0;0,0;2064;52,5;52,5;25,0;0;8200;14,7;72,2;8,0;60,0;0;84,2;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,3;52,5;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:08:47;5,6;5,5;0;32,3;8,0;16,7;8,0;0;0;0,0;2064;52,5;52,5;25,0;0;8200;14,6;72,1;8,0;60,0;0;84,1;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,3;52,5;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:09:47;5,6;5,5;0;32,2;8,0;16,7;8,0;0;0;0,0;2064;52,5;52,5;25,0;0;8200;14,6;72,2;8,0;60,0;0;83,9;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,2;52,5;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:10:47;5,6;5,5;0;32,2;8,0;16,6;8,0;0;0;0,0;2064;52,5;52,5;25,0;0;8200;14,6;72,1;8,0;60,0;0;83,8;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,2;52,5;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:11:47;5,6;5,5;0;32,2;8,0;16,6;8,0;0;0;0,0;2064;52,4;52,4;25,0;0;8200;14,6;72,1;8,0;60,0;0;83,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,2;52,4;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:12:47;5,6;5,5;0;32,1;8,0;16,6;8,0;0;0;0,0;2064;52,4;52,4;25,0;0;8200;14,5;72,1;8,0;60,0;0;83,6;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,1;52,4;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:13:47;5,6;5,5;0;32,1;8,0;16,5;8,0;0;0;0,0;2064;52,4;52,4;25,0;0;8200;14,7;72,1;8,0;60,0;0;83,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,1;52,4;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:14:47;5,6;5,5;0;32,1;8,0;16,6;8,0;0;0;0,0;2064;52,3;52,3;25,0;0;8200;14,7;72,1;8,0;60,0;0;83,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,1;52,4;1;1;0;102;0;0;0;0,0;5065;0;0;0;
19.02.2025;00:15:47;5,6;5,5;0;32,1;8,0;16,5;8,0;0;0;0,0;2064;52,3;52,3;25,0;0;8200;14,6;72,1;8,0;60,0;0;83,4;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;32,1;52,3;1;1;0;102;0;0;0;0,0;5065;0;0;0;
