Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
27.03.2023;00:03:22;9,2;8,8;0;28,7;8,0;18,6;8,0;0;0;0,0;2064;49,8;49,8;25,0;0;8200;16,6;70,4;8,0;60,0;0;72,6;8,0;8,0;0,00;0,00;0;0;45,7;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,7;49,8;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:04:22;9,1;8,8;0;28,7;8,0;18,6;8,0;0;0;0,0;2064;49,7;49,7;25,0;0;8200;16,6;70,4;8,0;60,0;0;72,5;8,0;8,0;0,00;0,00;0;0;45,7;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,7;49,7;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:05:22;9,1;8,8;0;28,6;8,0;18,6;8,0;0;0;0,0;2064;49,7;49,7;25,0;0;8200;16,6;70,4;8,0;60,0;0;72,5;8,0;8,0;0,00;0,00;0;0;45,7;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,6;49,7;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:06:22;9,1;8,8;0;28,6;8,0;18,5;8,0;0;0;0,0;2064;49,7;49,7;25,0;0;8200;16,6;70,4;8,0;60,0;0;72,3;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,6;49,7;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:07:22;9,1;8,8;0;28,6;8,0;18,5;8,0;0;0;0,0;2064;49,7;49,7;25,0;0;8200;16,6;70,4;8,0;60,0;0;72,3;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,6;49,7;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:08:22;9,1;8,7;0;28,5;8,0;18,5;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;16,6;70,3;8,0;60,0;0;72,3;8,0;8,0;0,00;0,00;0;0;45,6;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,5;49,6;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:09:22;9,1;8,7;0;28,4;8,0;18,5;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;16,6;70,3;8,0;60,0;0;72,2;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,4;49,6;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:10:22;9,1;8,7;0;28,4;8,0;18,6;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;16,6;70,3;8,0;60,0;0;72,2;8,0;8,0;0,00;0,00;0;0;45,6;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,4;49,6;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:11:22;9,1;8,7;0;28,4;8,0;18,6;8,0;0;0;0,0;2064;49,6;49,6;25,0;0;8200;16,8;70,2;8,0;60,0;0;72,1;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,4;49,6;1;0;0;106;0;0;0;0,0;0;0;0;
27.03.2023;00:12:22;9,1;8,7;0;28,3;8,0;18,6;8,0;0;0;0,0;2064;49,5;49,5;25,0;0;8200;16,6;70,2;8,0;60,0;0;72,0;8,0;8,0;0,00;0,00;0;0;45,7;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;28,3;49,5;1;0;0;106;0;0;0;0,0;0;0;0;
