Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
09.02.2023;00:03:29;1,8;1,6;0;33,3;8,0;16,8;8,0;0;0;0,0;2064;31,8;31,8;25,0;0;8200;14,7;65,1;70,0;60,0;0;67,4;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,3;31,8;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:04:29;1,8;1,5;0;33,3;8,0;16,8;8,0;0;0;0,0;2064;31,8;31,8;25,0;0;8200;14,7;65,1;70,0;60,0;0;67,4;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,3;31,8;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:05:29;1,8;1,5;0;33,3;8,0;16,8;8,0;0;0;0,0;2064;31,8;31,8;25,0;0;8200;14,7;65,2;70,0;60,0;0;67,2;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,3;31,8;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:06:29;1,8;1,6;0;33,2;8,0;16,8;8,0;0;0;0,0;2064;31,7;31,7;25,0;0;8200;14,9;65,1;70,0;60,0;0;67,2;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,2;31,7;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:07:29;1,8;1,5;0;33,2;8,0;16,8;8,0;0;0;0,0;2064;31,7;31,7;25,0;0;8200;14,7;65,1;70,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,2;31,7;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:08:29;1,7;1,5;0;33,2;8,0;16,8;8,0;0;0;0,0;2064;31,7;31,7;25,0;0;8200;14,8;65,0;70,0;60,0;0;67,2;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,2;31,7;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:09:29;1,7;1,5;0;33,1;8,0;16,8;8,0;0;0;0,0;2064;31,7;31,7;25,0;0;8200;14,8;65,0;70,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,1;31,7;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:10:29;1,7;1,6;0;33,1;8,0;16,8;8,0;0;0;0,0;2064;31,6;31,6;25,0;0;8200;14,8;65,0;70,0;60,0;0;67,1;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,1;31,6;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:11:29;1,7;1,6;0;33,1;8,0;16,8;8,0;1;0;0,0;6160;31,7;31,7;25,0;0;8200;3276,6;65,0;70,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,1;31,7;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:12:29;1,7;1,6;0;33,1;8,0;16,8;8,0;1;0;0,0;6160;31,7;31,7;25,0;0;8200;14,7;65,0;70,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,1;31,7;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:13:29;1,7;1,6;0;33,0;8,0;16,8;8,0;1;0;0,0;6160;31,6;31,6;25,0;0;8200;3276,6;64,9;70,0;60,0;0;66,8;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,0;31,6;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:14:29;1,7;1,6;0;33,0;8,0;16,8;8,0;1;-1;0,0;6160;31,6;31,6;25,0;0;8200;14,7;64,9;70,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,0;31,6;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:15:29;1,7;1,6;0;33,0;8,0;16,7;8,0;1;0;0,0;6160;31,6;31,6;25,0;0;8200;14,9;64,9;70,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,0;31,6;1;1;0;0;0;0;0;0,0;5004300;0;0;
09.02.2023;00:16:29;1,7;1,6;0;33,0;8,0;16,7;8,0;0;-1;0,0;2064;31,5;31,5;25,0;0;8200;14,7;64,9;70,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;45,5;146,0;26208;0;11;0;0;0;0;0;0;0;0;0;0;1;33,0;31,5;1;1;0;0;0;0;0;0,0;5004300;0;0;
