Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
19.02.2024;00:03:46;12,2;12,2;0;33,2;8,0;18,2;8,0;0;0;0,0;2064;46,5;46,5;25,0;0;8200;16,2;72,3;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;47,2;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,2;46,5;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:04:46;12,2;12,2;0;33,2;8,0;18,2;8,0;0;0;0,0;2064;46,5;46,5;25,0;0;8200;16,2;72,3;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,2;46,5;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:05:46;12,2;12,2;0;33,2;8,0;18,2;8,0;0;0;0,0;2064;46,5;46,5;25,0;0;8200;16,4;72,3;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,2;46,5;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:06:46;12,2;12,2;0;33,2;8,0;18,2;8,0;0;0;0,0;2064;46,5;46,5;25,0;0;8200;16,2;72,3;8,0;60,0;0;76,2;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,2;46,5;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:07:46;12,2;12,2;0;33,2;8,0;18,2;8,0;0;0;0,0;2064;46,5;46,5;25,0;0;8200;16,4;72,3;8,0;60,0;0;76,1;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,2;46,5;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:08:46;12,2;12,2;0;33,1;8,0;18,2;8,0;0;0;0,0;2064;46,4;46,4;25,0;0;8200;16,2;72,3;8,0;60,0;0;76,0;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,1;46,4;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:09:46;12,2;12,2;0;33,1;8,0;18,2;8,0;0;0;0,0;2064;46,4;46,4;25,0;0;8200;16,5;72,2;8,0;60,0;0;75,9;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,1;46,4;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:10:46;12,2;12,2;0;33,0;8,0;18,2;8,0;0;0;0,0;2064;46,4;46,4;25,0;0;8200;16,4;72,2;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,0;46,4;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:11:46;12,2;12,2;0;33,0;8,0;18,2;8,0;0;0;0,0;2064;46,4;46,4;25,0;0;8200;16,2;72,2;8,0;60,0;0;75,7;8,0;8,0;0,00;0,00;0;0;47,4;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,0;46,4;1;0;0;107;0;0;0;0,0;2943;0;0;0;
19.02.2024;00:12:46;12,2;12,2;0;33,0;8,0;18,2;8,0;0;0;0,0;2064;46,3;46,3;25,0;0;8200;16,3;72,1;8,0;60,0;0;75,6;8,0;8,0;0,00;0,00;0;0;47,3;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,0;46,3;1;0;0;107;0;0;0;0,0;2943;0;0;0;
