Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
28.08.2023;00:17:56;16,2;16,2;0;32,2;8,0;22,2;8,0;0;0;0,0;8;51,7;51,7;25,0;0;8200;20,1;62,2;8,0;60,0;0;62,8;8,0;8,0;0,00;0,00;0;0;47,3;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,7;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:18:56;16,2;16,2;0;32,3;8,0;22,2;8,0;0;0;0,0;8;51,8;51,8;25,0;0;8200;20,2;62,1;8,0;60,0;0;62,7;8,0;8,0;0,00;0,00;0;0;47,2;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,3;51,8;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:19:56;16,2;16,2;0;32,2;8,0;22,2;8,0;0;0;0,0;8;51,7;51,7;25,0;0;8200;20,1;62,1;8,0;60,0;0;62,7;8,0;8,0;0,00;0,00;0;0;47,2;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,7;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:20:56;16,2;16,2;0;32,2;8,0;22,2;8,0;0;0;0,0;8;51,7;51,7;25,0;0;8200;20,2;62,1;8,0;60,0;0;62,6;8,0;8,0;0,00;0,00;0;0;47,3;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,7;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:21:56;16,2;16,2;0;32,2;8,0;22,1;8,0;0;0;0,0;8;51,7;51,7;25,0;0;8200;20,1;62,1;8,0;60,0;0;62,6;8,0;8,0;0,00;0,00;0;0;47,2;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,7;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:22:56;16,2;16,2;0;32,2;8,0;22,1;8,0;0;0;0,0;8;51,6;51,6;25,0;0;8200;20,1;62,1;8,0;60,0;0;62,6;8,0;8,0;0,00;0,00;0;0;47,3;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,6;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:23:56;16,2;16,2;0;32,2;8,0;22,1;8,0;0;0;0,0;8;51,6;51,6;25,0;0;8200;20,1;62,1;8,0;60,0;0;62,6;8,0;8,0;0,00;0,00;0;0;47,2;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,6;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:24:56;16,2;16,2;0;32,2;8,0;22,1;8,0;0;0;0,0;8;51,6;51,6;25,0;0;8200;20,2;62,0;8,0;60,0;0;62,6;8,0;8,0;0,00;0,00;0;0;47,2;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,6;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:25:56;16,2;16,1;0;32,2;8,0;22,1;8,0;0;0;0,0;8;51,6;51,6;25,0;0;8200;20,1;62,0;8,0;60,0;0;62,6;8,0;8,0;0,00;0,00;0;0;47,3;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,2;51,6;1;0;0;109;0;0;0;0,0;0;0;0;
28.08.2023;00:26:56;16,2;16,1;0;32,1;8,0;22,1;8,0;0;0;0,0;8;51,5;51,5;25,0;0;8200;20,1;62,0;8,0;60,0;0;62,6;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,1;51,5;1;0;0;109;0;0;0;0,0;0;0;0;
