Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
08.03.2025;00:03:47;11,6;11,5;0;31,7;8,0;18,7;8,0;0;0;0,0;2064;51,2;51,2;25,0;0;8200;16,8;64,3;8,0;60,0;0;66,5;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;51,2;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:04:47;11,6;11,4;0;31,7;8,0;18,7;8,0;0;0;0,0;2064;51,1;51,1;25,0;0;8200;16,6;64,3;8,0;60,0;0;66,5;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;51,1;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:05:47;11,6;11,4;0;31,7;8,0;18,7;8,0;0;0;0,0;2064;51,1;51,1;25,0;0;8200;16,7;64,3;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;51,1;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:06:47;11,6;11,4;0;31,7;8,0;18,7;8,0;0;0;0,0;2064;51,1;51,1;25,0;0;8200;16,6;64,3;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;51,1;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:07:47;11,5;11,4;0;31,7;8,0;18,7;8,0;0;0;0,0;2064;51,1;51,1;25,0;0;8200;17,0;64,3;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;51,1;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:08:47;11,5;11,4;0;31,7;8,0;18,7;8,0;0;0;0,0;2064;51,0;51,0;25,0;0;8200;16,6;64,3;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;51,0;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:09:47;11,5;11,4;0;31,7;8,0;18,7;8,0;0;0;0,0;2064;51,0;51,0;25,0;0;8200;16,7;64,2;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,6;51,0;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:10:47;11,5;11,4;0;31,6;8,0;18,7;8,0;0;0;0,0;2064;51,0;51,0;25,0;0;8200;16,8;64,2;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,6;51,0;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:11:47;11,5;11,3;0;31,6;8,0;18,7;8,0;0;0;0,0;2064;51,0;51,0;25,0;0;8200;16,8;64,2;8,0;60,0;0;66,2;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,6;51,0;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:12:47;11,5;11,4;0;31,6;8,0;18,7;8,0;0;0;0,0;2064;50,9;50,9;25,0;0;8200;16,7;64,2;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,6;50,9;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:13:47;11,5;11,3;0;31,6;8,0;18,7;8,0;0;0;0,0;2064;50,9;50,9;25,0;0;8200;16,6;64,2;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,6;50,9;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:14:47;11,5;11,3;0;31,6;8,0;18,7;8,0;0;0;0,0;2064;50,9;50,9;25,0;0;8200;16,8;64,2;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,6;50,9;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:15:47;11,5;11,3;0;31,6;8,0;18,7;8,0;0;0;0,0;2064;50,8;50,8;25,0;0;8200;16,8;64,2;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,6;50,8;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:16:47;11,5;11,3;0;31,5;8,0;18,7;8,0;0;0;0,0;2064;50,8;50,8;25,0;0;8200;16,6;64,1;8,0;60,0;0;66,0;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,8;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:17:47;11,5;11,3;0;31,5;8,0;18,7;8,0;0;0;0,0;2064;50,8;50,8;25,0;0;8200;16,8;64,1;8,0;60,0;0;65,9;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,8;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:18:47;11,5;11,3;0;31,5;8,0;18,7;8,0;0;0;0,0;2064;50,8;50,8;25,0;0;8200;16,7;64,1;8,0;60,0;0;65,9;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,8;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:19:47;11,5;11,3;0;31,5;8,0;18,7;8,0;0;0;0,0;2064;50,7;50,7;25,0;0;8200;16,7;64,1;8,0;60,0;0;65,8;8,0;8,0;0,00;0,00;0;0;46,7;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,7;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:20:47;11,5;11,3;0;31,5;8,0;18,8;8,0;0;0;0,0;2064;50,7;50,7;25,0;0;8200;16,8;64,1;8,0;60,0;0;65,8;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,7;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:21:47;11,5;11,3;0;31,5;8,0;18,7;8,0;0;0;0,0;2064;50,7;50,7;25,0;0;8200;16,7;64,1;8,0;60,0;0;65,9;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,7;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:22:47;11,5;11,3;0;31,5;8,0;18,7;8,0;0;0;0,0;2064;50,7;50,7;25,0;0;8200;16,7;64,0;8,0;60,0;0;65,7;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,7;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:23:47;11,4;11,3;0;31,5;8,0;18,7;8,0;0;0;0,0;2064;50,6;50,6;25,0;0;8200;16,8;64,0;8,0;60,0;0;65,7;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,5;50,6;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:24:47;11,4;11,3;0;31,4;8,0;18,7;8,0;0;0;0,0;2064;50,6;50,6;25,0;0;8200;16,7;64,0;8,0;60,0;0;65,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;50,6;1;0;0;108;0;0;0;0,0;5237;0;0;0;
08.03.2025;00:25:47;11,4;11,3;0;31,4;8,0;18,7;8,0;0;0;0,0;2064;50,6;50,6;25,0;0;8200;16,8;64,0;8,0;60,0;0;65,6;8,0;8,0;0,00;0,00;0;0;46,6;139,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;50,6;1;0;0;108;0;0;0;0,0;5237;0;0;0;
