Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
18.02.2023;00:18:39;13,5;13,5;0;32,5;8,0;18,1;8,0;0;0;0,0;2064;54,6;54,6;25,0;0;8200;16,1;71,8;8,0;60,0;0;74,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;54,6;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:19:39;13,5;13,5;0;32,4;8,0;18,1;8,0;0;0;0,0;2064;54,5;54,5;25,0;0;8200;16,1;71,7;8,0;60,0;0;74,3;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;54,5;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:20:39;13,5;13,5;0;32,4;8,0;18,1;8,0;0;0;0,0;2064;54,6;54,6;25,0;0;8200;16,1;71,6;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;54,6;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:21:39;13,5;13,4;0;32,4;8,0;18,1;8,0;0;0;0,0;2064;54,5;54,5;25,0;0;8200;16,1;71,7;8,0;60,0;0;74,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;54,5;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:22:39;13,5;13,4;0;32,4;8,0;18,1;8,0;0;0;0,0;2064;54,5;54,5;25,0;0;8200;16,2;71,7;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;54,5;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:23:39;13,5;13,4;0;32,4;8,0;18,0;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,1;71,7;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;54,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:24:39;13,5;13,4;0;32,4;8,0;18,1;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,1;71,7;8,0;60,0;0;73,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;54,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:25:39;13,5;13,4;0;32,4;8,0;18,0;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,0;71,6;8,0;60,0;0;73,9;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;54,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:26:39;13,5;13,4;0;32,3;8,0;18,0;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,0;71,6;8,0;60,0;0;73,8;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:27:39;13,5;13,4;0;32,3;8,0;18,0;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,0;71,6;8,0;60,0;0;73,8;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:28:39;13,5;13,4;0;32,3;8,0;18,1;8,0;0;0;0,0;2064;54,3;54,3;25,0;0;8200;16,2;71,5;8,0;60,0;0;73,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,3;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:29:39;13,5;13,4;0;32,3;8,0;18,1;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,0;71,5;8,0;60,0;0;73,7;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:30:39;13,5;13,4;0;32,3;8,0;18,1;8,0;0;0;0,0;2064;54,3;54,3;25,0;0;8200;16,0;71,5;8,0;60,0;0;73,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,3;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:31:39;13,5;13,4;0;32,3;8,0;18,1;8,0;0;0;0,0;2064;54,2;54,2;25,0;0;8200;16,0;71,5;8,0;60,0;0;73,5;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:32:39;13,5;13,4;0;32,3;8,0;18,1;8,0;0;0;0,0;2064;54,2;54,2;25,0;0;8200;16,0;71,5;8,0;60,0;0;73,5;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:33:39;13,5;13,4;0;32,3;8,0;18,0;8,0;0;0;0,0;2064;54,2;54,2;25,0;0;8200;16,0;71,4;8,0;60,0;0;73,5;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:34:39;13,5;13,4;0;32,3;8,0;18,0;8,0;0;0;0,0;2064;54,2;54,2;25,0;0;8200;16,2;71,4;8,0;60,0;0;73,4;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:35:39;13,5;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;54,2;54,2;25,0;0;8200;16,2;71,4;8,0;60,0;0;73,4;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;54,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:36:39;13,5;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;54,1;54,1;25,0;0;8200;16,1;71,4;8,0;60,0;0;73,3;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;54,1;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:37:39;13,5;13,4;0;32,3;8,0;18,0;8,0;0;0;0,0;2064;54,1;54,1;25,0;0;8200;16,1;71,4;8,0;60,0;0;73,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;54,1;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:38:39;13,5;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;54,1;54,1;25,0;0;8200;16,1;71,4;8,0;60,0;0;73,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;54,1;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:39:39;13,5;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;54,0;54,0;25,0;0;8200;16,0;71,3;8,0;60,0;0;73,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;54,0;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:40:39;13,5;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;54,0;54,0;25,0;0;8200;16,0;71,3;8,0;60,0;0;73,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;54,0;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:41:39;13,4;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;54,0;54,0;25,0;0;8200;16,2;71,3;8,0;60,0;0;73,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;54,0;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:42:39;13,4;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;53,9;53,9;25,0;0;8200;16,2;71,3;8,0;60,0;0;73,0;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;53,9;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:43:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,9;53,9;25,0;0;8200;16,0;71,2;8,0;60,0;0;73,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,9;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:44:39;13,4;13,4;0;32,2;8,0;18,0;8,0;0;0;0,0;2064;53,9;53,9;25,0;0;8200;16,1;71,2;8,0;60,0;0;72,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;53,9;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:45:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,9;53,9;25,0;0;8200;16,0;71,2;8,0;60,0;0;72,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;53,9;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:46:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,8;53,8;25,0;0;8200;16,2;71,2;8,0;60,0;0;72,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,8;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:47:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,8;53,8;25,0;0;8200;16,0;71,2;8,0;60,0;0;72,9;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,8;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:48:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,8;53,8;25,0;0;8200;16,0;71,2;8,0;60,0;0;72,8;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,8;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:49:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,8;53,8;25,0;0;8200;16,0;71,1;8,0;60,0;0;72,8;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,8;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:50:39;13,4;13,3;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,7;53,7;25,0;0;8200;16,0;71,1;8,0;60,0;0;72,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,7;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:51:39;13,4;13,4;0;32,1;8,0;18,1;8,0;0;0;0,0;2064;53,7;53,7;25,0;0;8200;16,1;71,0;8,0;60,0;0;72,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,7;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:52:39;13,4;13,4;0;32,1;8,0;18,1;8,0;0;0;0,0;2064;53,7;53,7;25,0;0;8200;16,0;71,0;8,0;60,0;0;72,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,7;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:53:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,6;53,6;25,0;0;8200;16,0;71,0;8,0;60,0;0;72,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,6;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:54:39;13,4;13,4;0;32,1;8,0;18,1;8,0;0;0;0,0;2064;53,6;53,6;25,0;0;8200;16,2;71,0;8,0;60,0;0;72,6;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,6;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:55:39;13,4;13,4;0;32,0;8,0;18,0;8,0;0;0;0,0;2064;53,6;53,6;25,0;0;8200;16,2;71,0;8,0;60,0;0;72,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;53,6;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:56:39;13,4;13,3;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,6;53,6;25,0;0;8200;16,0;71,0;8,0;60,0;0;72,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,6;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:57:39;13,4;13,4;0;32,1;8,0;18,0;8,0;0;0;0,0;2064;53,6;53,6;25,0;0;8200;16,0;71,0;8,0;60,0;0;72,4;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;53,6;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:58:39;13,4;13,3;0;32,0;8,0;18,0;8,0;0;0;0,0;2064;53,5;53,5;25,0;0;8200;16,0;70,9;8,0;60,0;0;72,5;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;53,5;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;00:59:39;13,4;13,3;0;32,0;8,0;18,0;8,0;0;0;0,0;2064;53,5;53,5;25,0;0;8200;16,0;70,9;8,0;60,0;0;72,4;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;53,5;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:00:39;13,4;13,3;0;32,0;8,0;18,0;8,0;0;0;0,0;2064;53,5;53,5;25,0;0;8200;16,1;70,9;8,0;60,0;0;72,3;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;53,5;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:01:39;13,4;13,3;0;32,0;8,0;18,0;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,0;70,9;8,0;60,0;0;72,4;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;53,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:02:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;16,0;70,8;8,0;60,0;0;72,3;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:03:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,4;53,4;25,0;0;8200;15,9;70,8;8,0;60,0;0;72,2;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:04:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;16,0;70,8;8,0;60,0;0;72,2;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,4;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:05:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;16,0;70,8;8,0;60,0;0;72,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,3;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:06:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;16,0;70,7;8,0;60,0;0;72,1;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,3;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:07:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;16,0;70,7;8,0;60,0;0;72,0;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,3;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:08:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;16,0;70,7;8,0;60,0;0;72,1;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:09:39;13,4;13,3;0;31,9;8,0;18,0;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;16,0;70,7;8,0;60,0;0;71,9;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;53,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:10:39;13,3;13,3;0;31,8;8,0;18,0;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;16,0;70,7;8,0;60,0;0;72,0;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;53,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:11:39;13,3;13,3;0;31,8;8,0;18,0;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;15,9;70,7;8,0;60,0;0;71,9;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;53,2;1;1;0;106;0;0;0;0,0;0;0;0;
18.02.2023;01:12:39;13,3;13,3;0;31,8;8,0;18,0;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;16,0;70,6;8,0;60,0;0;71,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;53,1;1;1;0;106;0;0;0;0,0;0;0;0;
