Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
29.08.2025;00:03:47;19,2;19,3;0;29,4;8,0;23,6;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,7;46,4;70,0;60,0;0;46,0;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:04:47;19,2;19,3;0;29,4;8,0;23,6;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,7;46,4;70,0;60,0;0;46,0;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:05:47;19,2;19,2;0;29,4;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,6;46,4;70,0;60,0;0;46,0;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:06:47;19,2;19,2;0;29,4;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,5;46,4;70,0;60,0;0;45,9;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:07:47;19,2;19,2;0;29,4;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,6;46,3;70,0;60,0;0;45,9;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:08:47;19,2;19,2;0;29,4;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,6;46,4;70,0;60,0;0;46,0;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:09:47;19,2;19,2;0;29,4;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,6;46,3;70,0;60,0;0;46,0;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:10:47;19,2;19,2;0;29,4;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,6;46,3;70,0;60,0;0;46,0;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:11:47;19,2;19,2;0;29,4;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,5;46,3;70,0;60,0;0;45,9;8,0;8,0;0,00;0,00;0;0;47,6;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,4;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
29.08.2025;00:12:47;19,2;19,2;0;29,3;8,0;23,5;8,0;0;0;0,0;8;32,4;32,4;25,0;0;8200;21,6;46,3;70,0;60,0;0;45,9;8,0;8,0;0,00;0,00;0;0;47,5;139,0;6000;0;11;2048;0;0;0;0;0;0;0;0;0;0;1;29,3;32,4;1;0;0;0;0;0;0;0,0;5768;5003500;0;0;
