Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
18.08.2023;00:03:56;24,1;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;22,3;56,8;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,9;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:04:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,9;49,9;25,0;0;8200;3276,6;56,8;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,9;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:05:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,3;56,8;8,0;60,0;0;56,7;8,0;8,0;0,00;0,00;0;0;47,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:06:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,0;56,8;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:07:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,0;56,7;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:08:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,0;56,7;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:09:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,1;56,7;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:10:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,1;56,7;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:11:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;3276,6;56,7;8,0;60,0;0;56,6;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:12:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,1;56,7;8,0;60,0;0;56,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:13:56;24,0;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;22,0;56,6;8,0;60,0;0;56,4;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:14:56;23,9;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,1;56,6;8,0;60,0;0;56,5;8,0;8,0;0,00;0,00;0;0;47,3;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:15:56;23,9;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,8;49,8;25,0;0;8200;21,9;56,6;8,0;60,0;0;56,4;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,8;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:16:56;23,9;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;3276,6;56,6;8,0;60,0;0;56,5;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:17:56;23,9;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,1;56,6;8,0;60,0;0;56,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,7;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:18:56;23,9;23,8;0;32,7;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,0;56,5;8,0;60,0;0;56,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,7;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:19:56;23,9;23,8;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,0;56,5;8,0;60,0;0;56,4;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:20:56;23,9;23,9;0;32,7;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,0;56,5;8,0;60,0;0;56,5;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,7;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:21:56;23,9;23,9;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;3276,6;56,5;8,0;60,0;0;56,4;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:22:56;23,9;23,8;0;32,7;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,1;56,5;8,0;60,0;0;56,3;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,7;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:23:56;23,9;23,8;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;3276,6;56,5;8,0;60,0;0;56,3;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:24:56;23,9;23,8;0;32,8;8,0;24,0;8,0;0;0;0,0;8;49,7;49,7;25,0;0;8200;22,3;56,5;8,0;60,0;0;56,4;8,0;8,0;0,00;0,00;0;0;47,4;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,8;49,7;1;1;0;103;0;0;0;0,0;0;0;0;
18.08.2023;00:25:56;23,9;23,8;0;32,7;8,0;24,0;8,0;0;0;0,0;8;49,6;49,6;25,0;0;8200;22,1;56,4;8,0;60,0;0;56,3;8,0;8,0;0,00;0,00;0;0;47,3;146,0;26208;0;99;0;0;0;0;0;0;0;0;0;0;0;32,7;49,6;1;1;0;103;0;0;0;0,0;0;0;0;
