Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
13.07.2024;00:03:13;16,5;16,5;0;31,8;8,0;21,2;8,0;0;0;0,0;8;46,4;46,4;25,0;0;8200;19,2;65,6;8,0;60,0;0;66,9;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;46,4;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:04:13;16,5;16,5;0;31,8;8,0;21,2;8,0;0;0;0,0;8;46,4;46,4;25,0;0;8200;19,2;65,6;8,0;60,0;0;66,8;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;46,4;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:05:13;16,5;16,5;0;31,8;8,0;21,2;8,0;0;0;0,0;8;46,4;46,4;25,0;0;8200;19,2;65,6;8,0;60,0;0;66,8;8,0;8,0;0,00;0,00;0;0;47,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;46,4;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:06:13;16,5;16,5;0;31,8;8,0;21,2;8,0;0;0;0,0;8;46,4;46,4;25,0;0;8200;19,2;65,6;8,0;60,0;0;66,8;8,0;8,0;0,00;0,00;0;0;47,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,8;46,4;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:07:13;16,5;16,5;0;31,7;8,0;21,2;8,0;0;0;0,0;8;46,4;46,4;25,0;0;8200;19,1;65,6;8,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;47,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;46,4;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:08:13;16,5;16,4;0;31,7;8,0;21,2;8,0;0;0;0,0;8;46,4;46,4;25,0;0;8200;19,2;65,6;8,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;47,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;46,4;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:09:13;16,5;16,4;0;31,7;8,0;21,2;8,0;0;0;0,0;8;46,4;46,4;25,0;0;8200;19,2;65,5;8,0;60,0;0;66,7;8,0;8,0;0,00;0,00;0;0;47,9;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;46,4;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:10:13;16,5;16,4;0;31,7;8,0;21,2;8,0;0;0;0,0;8;46,3;46,3;25,0;0;8200;19,2;65,5;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;46,3;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:11:13;16,5;16,4;0;31,7;8,0;21,2;8,0;0;0;0,0;8;46,3;46,3;25,0;0;8200;19,7;65,5;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;47,8;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;46,3;1;0;0;109;0;0;0;0,0;3556;0;0;0;
13.07.2024;00:12:13;16,4;16,4;0;31,7;8,0;21,2;8,0;0;0;0,0;8;46,3;46,3;25,0;0;8200;19,2;65,5;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;48,0;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,7;46,3;1;0;0;109;0;0;0;0,0;3556;0;0;0;
