Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
14.06.2024;00:03:30;16,1;15,9;0;31,4;8,0;18,8;8,0;0;0;0,0;8;48,9;48,9;25,0;0;8200;16,9;66,0;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;48,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:04:30;16,1;15,9;0;31,4;8,0;18,8;8,0;0;0;0,0;8;48,9;48,9;25,0;0;8200;16,9;66,0;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;48,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:05:30;16,0;15,8;0;31,3;8,0;18,7;8,0;0;0;0,0;8;48,9;48,9;25,0;0;8200;16,8;66,0;8,0;60,0;0;66,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:06:30;16,0;15,8;0;31,4;8,0;18,7;8,0;0;0;0,0;8;48,9;48,9;25,0;0;8200;17,1;66,0;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;48,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:07:30;16,0;15,8;0;31,3;8,0;18,7;8,0;0;0;0,0;8;48,8;48,8;25,0;0;8200;16,9;65,9;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,4;48,8;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:08:30;16,0;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,8;48,8;25,0;0;8200;16,8;65,9;8,0;60,0;0;66,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,8;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:09:30;16,0;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,8;48,8;25,0;0;8200;17,1;65,9;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,8;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:10:30;16,0;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,7;48,7;25,0;0;8200;17,0;65,8;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,7;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:11:30;16,0;15,8;0;31,3;8,0;18,9;8,0;0;0;0,0;8;48,7;48,7;25,0;0;8200;16,8;65,8;8,0;60,0;0;66,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,7;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:12:30;16,0;15,8;0;31,3;8,0;18,9;8,0;0;0;0,0;8;48,7;48,7;25,0;0;8200;16,8;65,8;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,7;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:13:30;16,0;15,8;0;31,3;8,0;18,9;8,0;0;0;0,0;8;48,7;48,7;25,0;0;8200;16,8;65,8;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,7;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:14:30;16,0;15,8;0;31,3;8,0;18,9;8,0;0;0;0,0;8;48,6;48,6;25,0;0;8200;16,8;65,8;8,0;60,0;0;66,4;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,6;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:15:30;16,0;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,6;48,6;25,0;0;8200;17,1;65,8;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,6;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:16:30;16,0;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,6;48,6;25,0;0;8200;16,9;65,8;8,0;60,0;0;66,2;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,6;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:17:30;15,9;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,5;48,5;25,0;0;8200;16,9;65,8;8,0;60,0;0;66,2;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,5;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:18:30;15,9;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,5;48,5;25,0;0;8200;16,8;65,7;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,5;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:19:30;15,9;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,5;48,5;25,0;0;8200;16,9;65,6;8,0;60,0;0;66,2;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,5;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:20:30;15,9;15,8;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,5;48,5;25,0;0;8200;16,9;65,7;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,5;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:21:30;15,9;15,8;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,4;48,4;25,0;0;8200;16,8;65,6;8,0;60,0;0;66,3;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,4;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:22:30;15,9;15,7;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,4;48,4;25,0;0;8200;16,8;65,7;8,0;60,0;0;66,0;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,4;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:23:30;15,9;15,7;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,4;48,4;25,0;0;8200;16,8;65,5;8,0;60,0;0;66,0;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,4;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:24:30;15,9;15,8;0;31,2;8,0;18,9;8,0;0;0;0,0;8;48,4;48,4;25,0;0;8200;16,8;65,6;8,0;60,0;0;66,2;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,4;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:25:30;15,9;15,7;0;31,3;8,0;18,9;8,0;0;0;0,0;8;48,3;48,3;25,0;0;8200;16,8;65,5;8,0;60,0;0;66,0;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,3;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:26:30;15,9;15,8;0;31,3;8,0;18,9;8,0;0;0;0,0;8;48,3;48,3;25,0;0;8200;16,9;65,5;8,0;60,0;0;66,1;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,3;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:27:30;15,9;15,8;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,3;48,3;25,0;0;8200;16,8;65,5;8,0;60,0;0;66,0;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,3;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:28:30;15,9;15,7;0;31,3;8,0;18,8;8,0;0;0;0,0;8;48,3;48,3;25,0;0;8200;16,8;65,5;8,0;60,0;0;65,8;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,3;48,3;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:29:30;15,9;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,2;48,2;25,0;0;8200;16,8;65,5;8,0;60,0;0;65,8;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,2;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:30:30;15,9;15,8;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,2;48,2;25,0;0;8200;16,9;65,4;8,0;60,0;0;65,9;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,2;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:31:30;15,8;15,7;0;31,2;8,0;18,9;8,0;0;0;0,0;8;48,2;48,2;25,0;0;8200;16,8;65,4;8,0;60,0;0;65,9;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,2;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:32:30;15,8;15,7;0;31,2;8,0;18,9;8,0;0;0;0,0;8;48,2;48,2;25,0;0;8200;16,9;65,4;8,0;60,0;0;65,9;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,2;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:33:30;15,8;15,7;0;31,2;8,0;18,9;8,0;0;0;0,0;8;48,2;48,2;25,0;0;8200;16,8;65,4;8,0;60,0;0;65,8;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,2;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:34:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,2;48,2;25,0;0;8200;16,9;65,4;8,0;60,0;0;65,7;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,2;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:35:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,1;48,1;25,0;0;8200;16,8;65,4;8,0;60,0;0;65,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,1;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:36:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,1;48,1;25,0;0;8200;16,8;65,3;8,0;60,0;0;65,7;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,1;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:37:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,1;48,1;25,0;0;8200;16,8;65,3;8,0;60,0;0;65,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,1;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:38:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,0;48,0;25,0;0;8200;16,9;65,3;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,0;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:39:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,0;48,0;25,0;0;8200;16,8;65,3;8,0;60,0;0;65,6;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,0;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:40:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,0;48,0;25,0;0;8200;16,8;65,3;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,0;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:41:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;48,0;48,0;25,0;0;8200;16,9;65,2;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,5;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;48,0;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:42:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;47,9;47,9;25,0;0;8200;16,9;65,2;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;47,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:43:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;47,9;47,9;25,0;0;8200;16,9;65,2;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;47,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:44:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;47,9;47,9;25,0;0;8200;16,9;65,2;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;47,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:45:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;47,9;47,9;25,0;0;8200;16,9;65,1;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;47,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
14.06.2024;00:46:30;15,8;15,7;0;31,2;8,0;18,8;8,0;0;0;0,0;8;47,9;47,9;25,0;0;8200;16,8;65,1;8,0;60,0;0;65,5;8,0;8,0;0,00;0,00;0;0;47,6;146,0;6000;0;99;-2147483648;0;0;0;0;0;0;0;0;0;0;0;31,2;47,9;1;0;0;110;0;0;0;0,0;3512;0;0;0;
