Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
04.02.2024;00:03:21;11,1;11,1;0;34,0;8,0;18,0;8,0;0;0;0,0;65552;46,1;46,1;25,0;0;8200;15,9;71,9;8,0;60,0;0;76,7;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,0;46,1;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:04:21;11,1;11,1;0;34,0;8,0;18,0;8,0;0;0;0,0;65552;46,1;46,1;25,0;0;8200;16,0;71,8;8,0;60,0;0;76,5;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;34,0;46,1;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:05:21;11,1;11,1;0;33,9;8,0;17,9;8,0;0;0;0,0;65552;46,0;46,0;25,0;0;8200;16,2;71,8;8,0;60,0;0;76,4;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,9;46,0;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:06:21;11,1;11,1;0;33,9;8,0;17,9;8,0;0;0;0,0;65552;46,0;46,0;25,0;0;8200;15,8;71,8;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,9;46,0;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:07:21;11,1;11,1;0;33,9;8,0;17,8;8,0;0;0;0,0;65552;46,0;46,0;25,0;0;8200;15,9;71,8;8,0;60,0;0;76,2;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,9;46,0;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:08:21;11,1;11,1;0;33,8;8,0;17,8;8,0;0;0;0,0;65552;46,0;46,0;25,0;0;8200;15,9;71,7;8,0;60,0;0;76,1;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,8;46,0;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:09:21;11,1;11,1;0;33,8;8,0;17,8;8,0;0;0;0,0;65552;46,0;46,0;25,0;0;8200;16,1;71,7;8,0;60,0;0;76,1;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,8;46,0;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:10:21;11,1;11,1;0;33,8;8,0;17,8;8,0;0;0;0,0;65552;46,0;46,0;25,0;0;8200;15,9;71,7;8,0;60,0;0;76,0;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,8;46,0;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:11:21;11,1;11,1;0;33,8;8,0;17,8;8,0;0;0;0,0;65552;45,9;45,9;25,0;0;8200;16,0;71,7;8,0;60,0;0;75,9;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,8;45,9;1;0;0;107;0;0;0;0,0;2831;0;0;0;
04.02.2024;00:12:21;11,1;11,1;0;33,7;8,0;17,8;8,0;0;0;0,0;65552;45,9;45,9;25,0;0;8200;15,9;71,7;8,0;60,0;0;75,7;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;33,7;45,9;1;0;0;107;0;0;0;0,0;2831;0;0;0;
