Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Statusbit;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];PE1 Runtime[h];Fehler1 ;Fehler2 ;Fehler3 ;
08.05.2024;00:03:30;14,2;14,1;0;31,0;8,0;19,2;8,0;0;0;0,0;65552;47,3;47,3;25,0;0;8200;17,1;68,5;8,0;60,0;0;69,3;8,0;8,0;0,00;0,00;0;0;46,7;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,0;47,3;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:04:30;14,2;14,1;0;31,0;8,0;19,2;8,0;0;0;0,0;65552;47,3;47,3;25,0;0;8200;17,3;68,5;8,0;60,0;0;69,3;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;31,0;47,3;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:05:30;14,2;14,1;0;30,9;8,0;19,2;8,0;0;0;0,0;65552;47,2;47,2;25,0;0;8200;17,1;68,5;8,0;60,0;0;69,2;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,2;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:06:30;14,2;14,1;0;30,9;8,0;19,2;8,0;0;0;0,0;65552;47,2;47,2;25,0;0;8200;17,1;68,5;8,0;60,0;0;69,3;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,2;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:07:30;14,2;14,1;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;47,2;47,2;25,0;0;8200;17,2;68,4;8,0;60,0;0;69,1;8,0;8,0;0,00;0,00;0;0;46,7;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,2;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:08:30;14,2;14,1;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;47,2;47,2;25,0;0;8200;17,1;68,4;8,0;60,0;0;69,1;8,0;8,0;0,00;0,00;0;0;47,0;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,2;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:09:30;14,2;14,1;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;47,1;47,1;25,0;0;8200;17,6;68,4;8,0;60,0;0;69,1;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,1;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:10:30;14,2;14,0;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;47,1;47,1;25,0;0;8200;17,1;68,3;8,0;60,0;0;69,1;8,0;8,0;0,00;0,00;0;0;47,0;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,1;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:11:30;14,2;14,0;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;47,1;47,1;25,0;0;8200;17,1;68,3;8,0;60,0;0;69,1;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,1;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:12:30;14,2;14,0;0;30,9;8,0;19,2;8,0;0;0;0,0;65552;47,0;47,0;25,0;0;8200;17,1;68,3;8,0;60,0;0;69,1;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,0;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:13:30;14,2;14,0;0;30,9;8,0;19,2;8,0;0;0;0,0;65552;47,0;47,0;25,0;0;8200;17,1;68,3;8,0;60,0;0;69,0;8,0;8,0;0,00;0,00;0;0;47,0;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,0;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:14:30;14,2;14,0;0;30,9;8,0;19,2;8,0;0;0;0,0;65552;47,0;47,0;25,0;0;8200;17,2;68,3;8,0;60,0;0;68,8;8,0;8,0;0,00;0,00;0;0;47,1;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;47,0;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:15:30;14,2;14,0;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;46,9;46,9;25,0;0;8200;17,1;68,2;8,0;60,0;0;68,9;8,0;8,0;0,00;0,00;0;0;46,9;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;46,9;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:16:30;14,1;14,0;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;46,9;46,9;25,0;0;8200;17,0;68,2;8,0;60,0;0;68,9;8,0;8,0;0,00;0,00;0;0;47,0;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;46,9;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:17:30;14,1;14,0;0;30,9;8,0;19,0;8,0;0;0;0,0;65552;46,9;46,9;25,0;0;8200;17,1;68,2;8,0;60,0;0;68,8;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;46,9;1;0;0;110;0;0;0;0,0;3453;0;0;0;
08.05.2024;00:18:30;14,1;14,0;0;30,9;8,0;19,1;8,0;0;0;0,0;65552;46,8;46,8;25,0;0;8200;17,1;68,1;8,0;60,0;0;68,9;8,0;8,0;0,00;0,00;0;0;46,8;146,0;6000;0;99;1879048192;0;0;0;0;0;0;0;0;0;0;0;30,9;46,8;1;0;0;110;0;0;0;0,0;3453;0;0;0;
