Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
08.03.2023;00:03:39;9,5;9,6;0;35,7;8,0;16,9;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;3276,6;77,1;8,0;60,0;0;84,6;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,7;53,3;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:04:39;9,5;9,6;0;35,6;8,0;16,9;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;14,8;77,1;8,0;60,0;0;84,6;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,7;53,3;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:05:39;9,5;9,6;0;35,6;8,0;16,9;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;14,9;77,1;8,0;60,0;0;84,4;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,6;53,3;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:06:39;9,5;9,6;0;35,5;8,0;16,9;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;14,9;77,1;8,0;60,0;0;84,3;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,5;53,2;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:07:39;9,5;9,5;0;35,5;8,0;16,9;8,0;0;0;0,0;2064;53,3;53,3;25,0;0;8200;14,8;77,0;8,0;60,0;0;84,2;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,5;53,3;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:08:39;9,5;9,5;0;35,5;8,0;16,9;8,0;0;0;0,0;2064;53,2;53,2;25,0;0;8200;15,3;77,1;8,0;60,0;0;84,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,5;53,2;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:09:39;9,5;9,5;0;35,4;8,0;16,8;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;14,9;77,0;8,0;60,0;0;84,0;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,4;53,2;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:10:39;9,5;9,6;0;35,4;8,0;16,8;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;14,9;77,0;8,0;60,0;0;83,9;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,4;53,1;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:11:39;9,5;9,6;0;35,4;8,0;16,9;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;14,8;77,0;8,0;60,0;0;83,8;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,4;53,1;1;1;0;102;0;0;0;0,0;0;0;0;
08.03.2023;00:12:39;9,5;9,6;0;35,3;8,0;16,9;8,0;0;0;0,0;2064;53,1;53,1;25,0;0;8200;14,9;77,0;8,0;60,0;0;83,6;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;35,3;53,1;1;1;0;102;0;0;0;0,0;0;0;0;
